# nurbs mesh v.2.1
#
# 27-Sep-2021
#
2 3 134 0 0 
PATCH 1 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.478433172958281   0.478433172958281   0.553099839624947   0.553099839624947   
-0.032000000000000   0.034000000000000   -0.032000000000000   0.034000000000000   
-0.840000000000000   -0.840000000000000   -0.840000000000000   -0.840000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 2 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.553099839624947   0.553099839624947   0.627766506291614   0.627766506291614   
-0.032000000000000   0.034000000000000   -0.032000000000000   0.034000000000000   
-0.840000000000000   -0.840000000000000   -0.840000000000000   -0.840000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 3 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.627766506291614   0.627766506291614   0.702433172958281   0.702433172958281   
-0.032000000000000   0.034000000000000   -0.032000000000000   0.034000000000000   
-0.840000000000000   -0.840000000000000   -0.840000000000000   -0.840000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 4 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.478433172958281   0.553099839624947   0.603285168670537   0.667174630312331   
-0.032000000000000   -0.032000000000000   -0.032000000000000   -0.032000000000000   
-0.840000000000000   -0.840000000000000   -0.623750000000000   -0.642416666666667   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 5 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.553099839624947   0.627766506291614   0.667174630312331   0.731064091954125   
-0.032000000000000   -0.032000000000000   -0.032000000000000   -0.032000000000000   
-0.840000000000000   -0.840000000000000   -0.642416666666667   -0.661083333333333   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 6 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.627766506291614   0.702433172958281   0.731064091954125   0.794953553595918   
-0.032000000000000   -0.032000000000000   -0.032000000000000   -0.032000000000000   
-0.840000000000000   -0.840000000000000   -0.661083333333333   -0.679750000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 7 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.702433172958281   0.702433172958281   0.794953553595918   0.794953553595918   
-0.032000000000000   0.034000000000000   -0.032000000000000   0.034000000000000   
-0.840000000000000   -0.840000000000000   -0.679750000000000   -0.679750000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 8 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.702433172958281   0.627766506291614   0.794953553595918   0.731064091954125   
0.034000000000000   0.034000000000000   0.034000000000000   0.034000000000000   
-0.840000000000000   -0.840000000000000   -0.679750000000000   -0.661083333333333   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 9 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.627766506291614   0.553099839624947   0.731064091954125   0.667174630312331   
0.034000000000000   0.034000000000000   0.034000000000000   0.034000000000000   
-0.840000000000000   -0.840000000000000   -0.661083333333333   -0.642416666666667   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 10 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.553099839624947   0.478433172958281   0.667174630312331   0.603285168670537   
0.034000000000000   0.034000000000000   0.034000000000000   0.034000000000000   
-0.840000000000000   -0.840000000000000   -0.642416666666667   -0.623750000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 11 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.478433172958281   0.603285168670537   0.478433172958281   0.603285168670537   
-0.032000000000000   -0.032000000000000   0.034000000000000   0.034000000000000   
-0.840000000000000   -0.623750000000000   -0.840000000000000   -0.623750000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 12 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.603285168670537   0.667174630312331   0.665711166526666   0.724212025656023   
-0.032000000000000   -0.032000000000000   -0.032000000000000   -0.032000000000000   
-0.623750000000000   -0.642416666666667   -0.515625000000000   -0.543625000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 13 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.667174630312331   0.731064091954125   0.724212025656023   0.782712884785380   
-0.032000000000000   -0.032000000000000   -0.032000000000000   -0.032000000000000   
-0.642416666666667   -0.661083333333333   -0.543625000000000   -0.571625000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 14 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.731064091954125   0.794953553595918   0.782712884785380   0.841213743914737   
-0.032000000000000   -0.032000000000000   -0.032000000000000   -0.032000000000000   
-0.661083333333333   -0.679750000000000   -0.571625000000000   -0.599625000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 15 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.794953553595918   0.794953553595918   0.841213743914737   0.841213743914737   
-0.032000000000000   0.034000000000000   -0.032000000000000   0.034000000000000   
-0.679750000000000   -0.679750000000000   -0.599625000000000   -0.599625000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 16 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.794953553595918   0.731064091954125   0.841213743914737   0.782712884785380   
0.034000000000000   0.034000000000000   0.034000000000000   0.034000000000000   
-0.679750000000000   -0.661083333333333   -0.599625000000000   -0.571625000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 17 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.731064091954125   0.667174630312331   0.782712884785380   0.724212025656023   
0.034000000000000   0.034000000000000   0.034000000000000   0.034000000000000   
-0.661083333333333   -0.642416666666667   -0.571625000000000   -0.543625000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 18 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.667174630312331   0.603285168670537   0.724212025656023   0.665711166526666   
0.034000000000000   0.034000000000000   0.034000000000000   0.034000000000000   
-0.642416666666667   -0.623750000000000   -0.543625000000000   -0.515625000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 19 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.603285168670537   0.665711166526666   0.603285168670537   0.665711166526666   
-0.032000000000000   -0.032000000000000   0.034000000000000   0.034000000000000   
-0.623750000000000   -0.515625000000000   -0.623750000000000   -0.515625000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 20 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.665711166526666   0.724212025656023   0.725748473016235   0.780980104527103   
-0.032000000000000   -0.032000000000000   -0.032000000000000   -0.032000000000000   
-0.515625000000000   -0.543625000000000   -0.407500000000000   -0.444833333333333   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 21 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.724212025656023   0.782712884785380   0.780980104527103   0.834361677616635   
-0.032000000000000   -0.032000000000000   -0.032000000000000   -0.032000000000000   
-0.543625000000000   -0.571625000000000   -0.444833333333333   -0.482166666666667   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 22 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.782712884785380   0.841213743914737   0.834361677616635   0.887473934233556   
-0.032000000000000   -0.032000000000000   -0.032000000000000   -0.032000000000000   
-0.571625000000000   -0.599625000000000   -0.482166666666667   -0.519500000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 23 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.841213743914737   0.841213743914737   0.887473934233556   0.887473934233556   
-0.032000000000000   0.034000000000000   -0.032000000000000   0.034000000000000   
-0.599625000000000   -0.599625000000000   -0.519500000000000   -0.519500000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 24 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.841213743914737   0.782712884785380   0.887473934233556   0.834361677616635   
0.034000000000000   0.034000000000000   0.034000000000000   0.034000000000000   
-0.599625000000000   -0.571625000000000   -0.519500000000000   -0.482166666666667   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 25 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.782712884785380   0.724212025656023   0.834361677616635   0.780980104527103   
0.034000000000000   0.034000000000000   0.034000000000000   0.034000000000000   
-0.571625000000000   -0.543625000000000   -0.482166666666667   -0.444833333333333   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 26 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.724212025656023   0.665711166526666   0.780980104527103   0.725748473016235   
0.034000000000000   0.034000000000000   0.034000000000000   0.034000000000000   
-0.543625000000000   -0.515625000000000   -0.444833333333333   -0.407500000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 27 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.665711166526666   0.725748473016235   0.665711166526666   0.725748473016235   
-0.032000000000000   -0.032000000000000   0.034000000000000   0.034000000000000   
-0.515625000000000   -0.407500000000000   -0.515625000000000   -0.407500000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 28 
2 1 
3 2 
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.725748473016235   0.737630368184660   0.748776773535093   0.725748473016235   0.737630368184660   0.748776773535093   
-0.032000000000000   -0.031982866799244   -0.032000000000000   0.034000000000000   0.033981795974196   0.034000000000000   
-0.407500000000000   -0.384188340513188   -0.360465282528486   -0.407500000000000   -0.384188340513188   -0.360465282528486   
1.000000000000000   0.999464587476366   1.000000000000000   1.000000000000000   0.999464587476366   1.000000000000000   
PATCH 29 
1 2 
2 3 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.725748473016235   0.780980104527103   0.737630368184660   0.794715692520609   0.748776773535093   0.807629294262862   
-0.032000000000000   -0.032000000000000   -0.031982866799244   -0.031982866799244   -0.032000000000000   -0.032000000000000   
-0.407500000000000   -0.444833333333333   -0.384188340513188   -0.419385963529529   -0.360465282528486   -0.393489504731505   
1.000000000000000   1.000000000000000   0.999464587476366   0.999464587476366   1.000000000000000   1.000000000000000   
PATCH 30 
1 2 
2 3 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.780980104527103   0.834361677616635   0.794715692520609   0.849868730431671   0.807629294262862   0.864727074665850   
-0.032000000000000   -0.032000000000000   -0.031982866799244   -0.031982866799244   -0.032000000000000   -0.032000000000000   
-0.444833333333333   -0.482166666666667   -0.419385963529529   -0.454583586545870   -0.393489504731505   -0.426513726934524   
1.000000000000000   1.000000000000000   0.999464587476366   0.999464587476366   1.000000000000000   1.000000000000000   
PATCH 31 
1 2 
2 3 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.834361677616635   0.887473934233556   0.849868730431671   0.904073115218129   0.864727074665850   0.920011901831324   
-0.032000000000000   -0.032000000000000   -0.031982866799244   -0.031982866799244   -0.032000000000000   -0.032000000000000   
-0.482166666666667   -0.519500000000000   -0.454583586545870   -0.489781209562212   -0.426513726934524   -0.459537949137542   
1.000000000000000   1.000000000000000   0.999464587476366   0.999464587476366   1.000000000000000   1.000000000000000   
PATCH 32 
1 2 
2 3 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.887473934233556   0.887473934233556   0.904073115218129   0.904073115218129   0.920011901831324   0.920011901831324   
-0.032000000000000   0.034000000000000   -0.031982866799244   0.033981795974196   -0.032000000000000   0.034000000000000   
-0.519500000000000   -0.519500000000000   -0.489781209562212   -0.489781209562212   -0.459537949137542   -0.459537949137542   
1.000000000000000   1.000000000000000   0.999464587476366   0.999464587476366   1.000000000000000   1.000000000000000   
PATCH 33 
2 1 
3 2 
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.725748473016235   0.737630368184660   0.748776773535093   0.780980104527103   0.794715692520609   0.807629294262862   
0.034000000000000   0.033981795974196   0.034000000000000   0.034000000000000   0.033981795974196   0.034000000000000   
-0.407500000000000   -0.384188340513188   -0.360465282528486   -0.444833333333333   -0.419385963529529   -0.393489504731505   
1.000000000000000   0.999464587476366   1.000000000000000   1.000000000000000   0.999464587476366   1.000000000000000   
PATCH 34 
2 1 
3 2 
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.780980104527103   0.794715692520609   0.807629294262862   0.834361677616635   0.849868730431671   0.864727074665850   
0.034000000000000   0.033981795974196   0.034000000000000   0.034000000000000   0.033981795974196   0.034000000000000   
-0.444833333333333   -0.419385963529529   -0.393489504731505   -0.482166666666667   -0.454583586545870   -0.426513726934524   
1.000000000000000   0.999464587476366   1.000000000000000   1.000000000000000   0.999464587476366   1.000000000000000   
PATCH 35 
2 1 
3 2 
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.834361677616635   0.849868730431671   0.864727074665850   0.887473934233556   0.904073115218129   0.920011901831324   
0.034000000000000   0.033981795974196   0.034000000000000   0.034000000000000   0.033981795974196   0.034000000000000   
-0.482166666666667   -0.454583586545870   -0.426513726934524   -0.519500000000000   -0.489781209562212   -0.459537949137542   
1.000000000000000   0.999464587476366   1.000000000000000   1.000000000000000   0.999464587476366   1.000000000000000   
PATCH 36 
2 1 
3 2 
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
